Author,Year,Title,Journal title,URL,DOI,IN/EX,Date published,Type,WHY,Disease,Notes,who,Brasil Ministério da Saúde,Rajendran,Yue,Valk,Seth,Peru National Institute of Health,Ville,Abdelmoneim,Dwi Putera,Sun,Devasenapathy,Piechotta,Bakhtawar,Sarkar,Wooding,Davies,Aviani,Mathew,Galvan,Chen,Khadka,Platero-Portillo,Liu,Chai,Piscoya,Xuanguo,Rojas,Senefeld,Keikha,Ahmad,Meher,Wang,Wenjing,Weijun,Zafanello,Zuniga,Wardhani,Vegivinti,Sarfarz,Klassen,Aviani,Janiaud,"Advisory Committee on Biotechnologies, Ministry of Health",Prasad,Barreira,Zeng,Bansal,Kanj,Tortosa,Piechotta
J. Holst,1919,Convalescent serum in the treatment of influenza,Norsk magasin for lægevidenskaben,http://www.epistemonikos.org/documents/425c1a07063bdd23a46f5d02f23b5fef9b7588d7,,IN,02/04/1905,non rct,,,,BW,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"S. Lie-yong, Z. Pei-fen and F. Fang",2011,Retrospective study on collecting convalescent donors′s plasma in treatment of patients with pandemic influenza A(H1N1) virus infection,Chinese Hounal of Nosocomiology,http://www.epistemonikos.org/documents/b1a7c68bfbca11345025619a666d14a200d861f0,,in,03/07/1905,non rct,,H1N1,,JTC,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
L. W. McGuire and W. R. Redden,1918,Treatment of Influenza Pneumonia by the Use of Convalescent Human Serum: Preliminary Report,Journal of the American Medical Association,http://www.epistemonikos.org/documents/1fb775f6af3aa59ba8e8f1ce74de848c60b96c34,10.1001/jama.1918.26020420013013e,in,19/10/1918,case report study,,influenza,,JTC,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C. W. Ross and E. J. Hund,1918,Transfusion in the Desperate Pneumonias Complicating Influenza,Journal of the American Medical Association,http://www.epistemonikos.org/documents/bed8e28d075f5aeea8b4298e8476f8602f537aa5,10.1001/jama.1918.26020500018006e,IN,14/12/1918,case series reports,,Influenza,,MR,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
L. Ehrenberg and A. Barkman,1919,Convalescent serum in the prevention and treatment of influenza,Hygiea,http://www.epistemonikos.org/documents/bdc683b3fb760d0b23f80d2fd955f28a0bfd92c2,,IN,01/01/1919,case report study,,FLU,,BA,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M. H. Kahn,1919,Serum Treatment of Postinfluenzal Bronchopneumonia,Journal of the American Medical Association,http://www.epistemonikos.org/documents/ddbd966db141c310c6cbf9e4a5e90812381e723b,10.1001/jama.1919.02610020020007,IN,11/01/1919,non rct,,,,BW,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,
C. W. Ross and E. J. Hund,1919,Treatment of the Pneumonic Disturbance Complicating Influenza,Journal of the American Medical Association,http://www.epistemonikos.org/documents/5d511a2a13e06967bfbdeca7fc764d1c4c339aac,10.1001/jama.1919.02610090024007,IN,01/03/1919,case series reports,,Influenza,,MR,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
L. W. McGuire and W. R. Redden,1919,Treatment of Influenzal Pneumonia by the Use of Convalescent Human Serum: Second Report,Journal of the American Medical Association,http://www.epistemonikos.org/documents/67ae0afb2cf8329ab484640c39e300cb771730f5,10.1001/jama.1919.02610100017007,in,08/03/1919,case report study,,influenza,,JTC,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H. F. Stoll,1919,Value of convalescent blood and serum in treatment of influenzal pneumonia,Journal of the American Medical Association,http://www.epistemonikos.org/documents/aedcd7a6005e19d93a38e4507509e2b93701ce58,,IN,16/08/1919,non rct,,Inluenzal pneumonia (1918),,NO,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
W. R. Redden,1919,Treatment of influenza-pneumonia by use of convalescent human serum,The Boston Medical and Surgical Journal,http://www.epistemonikos.org/documents/b19dc38c9f4126d9922740059563a2f8ebeb97cf,,IN,11/12/1919,case series reports,,Influenza,,MR,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
G. P. Sanborn,1920,The use of the serum of convalescents in the treatment of influenza pneumonia: A summary of the results in a series of one hundred and one cases,The Boston Medical and Surgical Journal,http://www.epistemonikos.org/documents/9e66ec0dced07573474ccb30c9cb08d1deed8a3f,,IN,08/05/1920,case series reports,,,,NO,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,
"K. Mupapa, M. Massamba, K. Kibadi, K. Kuvula, A. Bwaka, M. Kipasa, R. Colebunders and J. J. Muyembe-Tamfum",1999,Treatment of Ebola hemorrhagic fever with blood transfusions from convalescent patients. International Scientific and Technical Committee,J Infect Dis,https://www.ncbi.nlm.nih.gov/pubmed/9988160,10.1086/514298,IN,01/02/1999,case series reports,,Ebola,,MR,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"X. Z. Zhou, M. Zhao, F. S. Wang, T. J. Jiang, Y. G. Li, W. M. Nie, Z. P. Zhou, Y. Wang, J. He, R. Fan, J. M. Zhao and X. W. Zhang",2003,"[Epidemiologic features, clinical diagnosis and therapy of first cluster of patients with severe acute respiratory syndrome in Beijing area]",Zhonghua Yi Xue Za Zhi,https://www.ncbi.nlm.nih.gov/pubmed/12899773,10.3760/j:issn:0376-2491.2003.12.00510bcb169da11101823,IN,06/01/2003,case report study,,SARS,,NO,,,1,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"V. W. Wong, D. Dai, A. K. Wu and J. J. Sung",2003,Treatment of severe acute respiratory syndrome with convalescent plasma,Hong Kong Med J,https://www.ncbi.nlm.nih.gov/pubmed/12777656,,IN,01/06/2003,case report study,,SARS,,NO,,,,,,,,,,1,,,,,1,,1,,,,,,,,,,,,1,,,,,,,,,,,,1,,,,,,,,,
L. Kong,2003,Severe acute respiratory syndrome (SARS),Transfusion and Apheresis Science,http://www.epistemonikos.org/documents/310b5cd2a35d93dfa9908034e70428e10d564435,10.1016/s1473-0502(03)00109-5,IN,01/08/2003,case report study,,SARS,,JTC,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,
"Y. O. Soo, Y. Cheng, R. Wong, D. S. Hui, C. K. Lee, K. K. Tsang, M. H. Ng, P. Chan, G. Cheng and J. J. Sung",2004,Retrospective comparison of convalescent plasma with continuing high-dose methylprednisolone treatment in SARS patients,Clin Microbiol Infect,https://www.ncbi.nlm.nih.gov/pubmed/15214887,10.1111/j.1469-0691.2004.00956.x,IN,18/06/2004,non rct,,SARS,,NO,,,,,,,,,,1,1,,,,1,,1,,1,,,,,,,,,,1,,,,,,,,,,,,1,,,,,1,,,,
"Y. Cheng, R. Wong, Y. O. Soo, W. S. Wong, C. K. Lee, M. H. Ng, P. Chan, K. C. Wong, C. B. Leung and G. Cheng",2005,Use of convalescent plasma therapy in SARS patients in Hong Kong,Eur J Clin Microbiol Infect Dis,https://www.ncbi.nlm.nih.gov/pubmed/15616839,10.1007/s10096-004-1271-9,IN,23/12/2004,non rct,,SARS,,BA,,,1,,,,,,,1,,,,,1,,1,,1,,,,,,,,,,1,,,,,,,,,,,,1,,,,,,,,,
"K. M. Yeh, T. S. Chiueh, L. K. Siu, J. C. Lin, P. K. Chan, M. Y. Peng, H. L. Wan, J. H. Chen, B. S. Hu, C. L. Perng, J. J. Lu and F. Y. Chang",2005,Experience of using convalescent plasma for severe acute respiratory syndrome among healthcare workers in a Taiwan hospital,J Antimicrob Chemother,https://www.ncbi.nlm.nih.gov/pubmed/16183666,10.1093/jac/dki346,IN,23/09/2005,case report study,,SARS,,BA,,1,1,,,,,,,1,,,,,1,,1,,1,,,,,,,,,,1,,,,,,,,,,,,1,,,,,,,,,
